ProductReference,SupplierName,DateOfIncident,IssueDescription,ResolutionStatus,CostImpact
PRD00642,SupplierC,2023-12-01,Incorrect Folding,Resolved,393.75
PRD00184,SupplierA,2024-04-25,Labeling Error,Resolved,452.0
PRD00382,SupplierC,2023-03-03,Packaging Damage,Resolved,810.0
PRD00355,SupplierA,2023-11-21,Labeling Error,Resolved,336.0
PRD00046,SupplierF,2024-03-11,Packaging Damage,Resolved,510.0
PRD00110,SupplierB,2023-05-20,Labeling Error,Resolved,363.0
PRD00513,SupplierA,2023-08-01,Missing Items,Resolved,513.0
PRD00537,SupplierC,2023-02-20,Labeling Error,Not Resolved,114.0
PRD00528,SupplierA,2023-11-01,Other,Resolved,102.0
PRD00692,SupplierF,2023-07-20,Packaging Damage,Not Resolved,562.0
PRD00682,SupplierC,2023-12-31,Other,In Progress,166.0
PRD00126,SupplierB,2023-10-12,Other,Resolved,329.0
PRD00529,SupplierF,2024-02-06,Incorrect Folding,Resolved,666.25
PRD00211,SupplierA,2023-11-25,Missing Items,Resolved,650.0
PRD00585,SupplierD,2023-10-22,Other,In Progress,329.0
PRD00027,SupplierC,2024-04-04,Incorrect Folding,In Progress,403.75
PRD00331,SupplierB,2023-03-09,Packaging Damage,Not Resolved,752.5
PRD00115,SupplierC,2024-01-23,Packaging Damage,Not Resolved,1838.0
PRD00701,SupplierC,2023-07-20,Missing Items,Resolved,384.0
PRD00442,SupplierC,2023-07-01,Packaging Damage,Resolved,1841.0
PRD00225,SupplierB,2023-03-27,Other,In Progress,312.0
PRD00019,SupplierA,2023-10-05,Other,In Progress,174.0
PRD00033,SupplierB,2024-02-22,Incorrect Folding,Resolved,653.75
PRD00627,SupplierD,2023-01-17,Other,Not Resolved,348.0
PRD00100,SupplierF,2023-06-06,Labeling Error,Resolved,357.0
PRD00457,SupplierF,2024-04-29,Labeling Error,Resolved,260.0
PRD00354,SupplierB,2024-03-03,Labeling Error,In Progress,450.0
PRD00572,SupplierH,2023-02-05,Labeling Error,Resolved,322.0
PRD00524,SupplierA,2023-04-04,Labeling Error,Not Resolved,318.0
PRD00359,SupplierD,2024-02-27,Missing Items,Resolved,578.0
PRD00085,SupplierA,2024-04-18,Other,Resolved,344.0
PRD00183,SupplierC,2024-04-25,Other,Resolved,177.0
PRD00251,SupplierE,2024-04-11,Incorrect Folding,In Progress,308.75
PRD00106,SupplierA,2023-02-24,Missing Items,Resolved,507.0
PRD00605,SupplierF,2024-06-20,Labeling Error,In Progress,126.0
PRD00366,SupplierA,2023-03-18,Packaging Damage,In Progress,1400.0
PRD00390,SupplierC,2024-03-16,Incorrect Folding,Resolved,372.5
PRD00519,SupplierB,2024-02-22,Packaging Damage,Resolved,1715.0
PRD00591,SupplierE,2023-07-16,Labeling Error,Resolved,480.0
PRD00478,SupplierC,2024-04-15,Other,Resolved,315.0
PRD00222,SupplierF,2023-03-13,Incorrect Folding,Resolved,472.5
PRD00644,SupplierD,2023-10-29,Other,In Progress,202.0
PRD00415,SupplierF,2023-09-05,Packaging Damage,Resolved,541.0
PRD00340,SupplierE,2023-04-16,Incorrect Folding,In Progress,270.0
PRD00457,SupplierA,2023-11-10,Labeling Error,Resolved,494.0
PRD00228,SupplierB,2023-07-16,Other,In Progress,320.0
PRD00177,SupplierA,2023-02-04,Packaging Damage,In Progress,1300.0
PRD00318,SupplierE,2023-09-27,Labeling Error,Resolved,256.0
PRD00181,SupplierB,2024-01-12,Incorrect Folding,Resolved,153.75
PRD00365,SupplierH,2023-01-21,Other,Resolved,352.0
PRD00649,SupplierC,2023-07-20,Labeling Error,In Progress,128.0
PRD00253,SupplierD,2023-09-23,Labeling Error,Resolved,105.0
PRD00138,SupplierH,2023-11-07,Packaging Damage,In Progress,766.0
PRD00122,SupplierD,2024-02-01,Labeling Error,Resolved,336.0
PRD00364,SupplierB,2023-09-15,Incorrect Folding,Resolved,460.0
PRD00386,SupplierF,2023-06-03,Labeling Error,Resolved,428.0
PRD00330,SupplierB,2023-08-24,Incorrect Folding,Resolved,591.25
PRD00470,SupplierC,2023-01-10,Other,Resolved,76.0
PRD00197,SupplierD,2023-02-16,Incorrect Folding,Resolved,621.25
PRD00608,SupplierB,2023-09-08,Incorrect Folding,Resolved,347.5
PRD00643,SupplierH,2024-03-09,Missing Items,Resolved,1137.0
PRD00452,SupplierC,2023-07-13,Missing Items,Resolved,792.0
PRD00651,SupplierE,2023-09-19,Labeling Error,Resolved,167.0
PRD00434,SupplierB,2023-12-29,Labeling Error,In Progress,181.0
PRD00131,SupplierC,2023-09-20,Packaging Damage,Resolved,1651.0
PRD00535,SupplierD,2023-01-13,Other,Resolved,111.0
PRD00353,SupplierC,2023-02-04,Packaging Damage,Resolved,1004.0
PRD00175,SupplierE,2024-01-02,Other,Resolved,397.0
PRD00386,SupplierF,2024-01-10,Labeling Error,Resolved,118.0
PRD00007,SupplierG,2023-01-16,Labeling Error,Resolved,429.0
PRD00616,SupplierE,2023-07-23,Other,Not Resolved,98.0
PRD00156,SupplierE,2023-07-10,Missing Items,Resolved,1076.0
PRD00063,SupplierD,2023-01-24,Labeling Error,Resolved,251.0
PRD00147,SupplierA,2024-05-09,Other,In Progress,276.0
PRD00279,SupplierH,2023-08-17,Packaging Damage,In Progress,1119.0
PRD00634,SupplierA,2024-04-19,Other,In Progress,128.0
PRD00158,SupplierC,2024-05-12,Other,Resolved,169.0
PRD00687,SupplierE,2024-04-16,Missing Items,Resolved,957.0
PRD00140,SupplierE,2023-12-14,Packaging Damage,Resolved,1624.0
PRD00375,SupplierE,2023-03-30,Labeling Error,Resolved,460.0
PRD00355,SupplierC,2023-08-31,Labeling Error,Resolved,352.0
PRD00584,SupplierC,2023-04-14,Other,Resolved,244.0
PRD00579,SupplierB,2023-05-10,Other,Not Resolved,195.0
PRD00160,SupplierH,2024-05-26,Other,Resolved,116.0
PRD00033,SupplierB,2023-08-05,Incorrect Folding,Resolved,146.25
PRD00088,SupplierE,2023-12-13,Other,Resolved,212.0
PRD00039,SupplierC,2023-04-04,Packaging Damage,Resolved,599.0
PRD00338,SupplierA,2024-01-04,Packaging Damage,Resolved,716.0
PRD00456,SupplierH,2023-12-02,Missing Items,Resolved,1191.0
PRD00096,SupplierF,2023-04-21,Other,In Progress,334.0
PRD00472,SupplierD,2023-09-14,Incorrect Folding,Resolved,305.0
PRD00241,SupplierB,2023-09-05,Other,Not Resolved,334.0
PRD00700,SupplierC,2024-03-27,Other,In Progress,121.0
PRD00433,SupplierE,2023-09-24,Other,Resolved,327.0
PRD00518,SupplierC,2024-06-29,Labeling Error,In Progress,364.0
PRD00012,SupplierF,2023-06-02,Incorrect Folding,Resolved,168.75
PRD00033,SupplierA,2023-06-06,Incorrect Folding,Resolved,226.25
PRD00585,SupplierG,2023-09-24,Packaging Damage,Resolved,853.0
PRD00016,SupplierC,2023-07-18,Labeling Error,Resolved,308.0
PRD00309,SupplierE,2023-08-04,Incorrect Folding,Resolved,658.75
PRD00649,SupplierD,2023-03-06,Labeling Error,Resolved,356.0
PRD00129,SupplierD,2023-11-30,Labeling Error,Resolved,497.0
PRD00374,SupplierA,2023-03-22,Packaging Damage,Resolved,598.0
PRD00365,SupplierC,2024-03-17,Other,Resolved,228.0
PRD00338,SupplierD,2024-07-01,Packaging Damage,In Progress,1039.0
PRD00551,SupplierF,2024-02-02,Missing Items,Resolved,1297.0
PRD00441,SupplierB,2023-10-09,Incorrect Folding,Resolved,177.5
PRD00428,SupplierF,2024-01-16,Labeling Error,Resolved,381.0
PRD00415,SupplierA,2024-01-03,Packaging Damage,Resolved,1055.0
PRD00435,SupplierF,2023-12-08,Incorrect Folding,Resolved,221.25
PRD00479,SupplierD,2023-11-10,Other,Not Resolved,162.0
PRD00360,SupplierF,2023-08-06,Other,Resolved,350.0
PRD00637,SupplierB,2023-10-27,Other,Resolved,227.0
PRD00311,SupplierB,2024-01-08,Other,Resolved,393.0
PRD00279,SupplierC,2024-03-27,Packaging Damage,Resolved,1437.0
PRD00236,SupplierE,2024-03-09,Other,In Progress,371.0
PRD00005,SupplierD,2023-02-19,Labeling Error,Resolved,199.0
PRD00268,SupplierE,2023-01-24,Packaging Damage,In Progress,1915.0
PRD00151,SupplierF,2024-06-11,Incorrect Folding,Resolved,401.25
PRD00375,SupplierF,2024-06-09,Labeling Error,Resolved,389.0
PRD00447,SupplierA,2023-09-08,Packaging Damage,Resolved,1174.0
PRD00442,SupplierE,2023-12-15,Packaging Damage,Resolved,1137.0
PRD00248,SupplierH,2023-01-21,Other,Resolved,264.0
PRD00670,SupplierB,2024-06-05,Missing Items,Resolved,871.0
PRD00389,SupplierA,2023-12-12,Incorrect Folding,Resolved,718.75
PRD00346,SupplierF,2024-01-04,Packaging Damage,Resolved,952.0
PRD00404,SupplierA,2023-06-30,Labeling Error,In Progress,429.0
PRD00164,SupplierE,2023-07-31,Other,Resolved,268.0
PRD00556,SupplierB,2023-11-02,Packaging Damage,Resolved,1410.0
PRD00058,SupplierB,2024-02-11,Labeling Error,Resolved,361.0
PRD00143,SupplierH,2023-05-21,Incorrect Folding,Resolved,400.0
PRD00256,SupplierC,2024-05-18,Other,Not Resolved,105.0
PRD00360,SupplierB,2023-06-29,Other,In Progress,307.0
PRD00537,SupplierB,2024-06-18,Labeling Error,Not Resolved,258.0
PRD00063,SupplierA,2024-04-22,Labeling Error,In Progress,176.0
PRD00668,SupplierB,2023-06-11,Labeling Error,Not Resolved,191.0
PRD00546,SupplierD,2023-07-10,Packaging Damage,Resolved,1084.0
PRD00667,SupplierA,2023-10-24,Other,Resolved,94.0
PRD00050,SupplierA,2023-08-18,Labeling Error,Resolved,482.0
PRD00117,SupplierA,2023-08-28,Labeling Error,In Progress,436.0
PRD00594,SupplierF,2024-03-11,Other,Resolved,309.0
PRD00086,SupplierB,2024-05-29,Other,Resolved,391.0
PRD00331,SupplierA,2023-02-10,Incorrect Folding,Resolved,425.0
PRD00535,SupplierB,2024-02-24,Other,In Progress,343.0
PRD00695,SupplierE,2023-04-07,Incorrect Folding,Resolved,590.0
PRD00451,SupplierB,2024-03-24,Incorrect Folding,Resolved,691.25
PRD00261,SupplierD,2023-08-30,Packaging Damage,Resolved,1112.5
PRD00431,SupplierA,2024-04-05,Labeling Error,Resolved,163.0
PRD00180,SupplierB,2023-07-13,Incorrect Folding,Resolved,637.5
PRD00507,SupplierF,2023-09-05,Labeling Error,Resolved,273.0
PRD00561,SupplierB,2023-03-04,Packaging Damage,Resolved,999.0
PRD00572,SupplierB,2023-08-23,Labeling Error,Resolved,133.0
PRD00531,SupplierA,2024-06-08,Incorrect Folding,Resolved,303.75
PRD00410,SupplierA,2023-09-09,Labeling Error,In Progress,359.0
PRD00387,SupplierB,2023-02-21,Other,Resolved,275.0
PRD00375,SupplierC,2023-01-20,Labeling Error,Resolved,479.0
PRD00337,SupplierE,2023-12-18,Labeling Error,Not Resolved,421.0
PRD00559,SupplierA,2023-05-10,Packaging Damage,Resolved,1432.0
PRD00262,SupplierA,2023-08-12,Packaging Damage,Resolved,1432.5
PRD00301,SupplierA,2023-02-03,Incorrect Folding,Not Resolved,523.75
PRD00229,SupplierD,2023-10-29,Labeling Error,Resolved,331.0
PRD00157,SupplierB,2023-12-16,Packaging Damage,Resolved,1931.0
PRD00238,SupplierG,2024-03-31,Labeling Error,Resolved,431.0
PRD00288,SupplierA,2023-08-21,Other,In Progress,359.0
PRD00112,SupplierB,2024-06-10,Labeling Error,Resolved,109.0
PRD00041,SupplierB,2023-09-27,Incorrect Folding,Resolved,477.5
PRD00139,SupplierF,2023-10-04,Packaging Damage,Resolved,1951.0
PRD00367,SupplierC,2023-03-31,Missing Items,In Progress,481.0
PRD00020,SupplierA,2024-01-18,Other,Resolved,244.0
PRD00340,SupplierA,2023-04-06,Incorrect Folding,In Progress,543.75
PRD00466,SupplierG,2024-07-01,Packaging Damage,Resolved,653.0
PRD00255,SupplierC,2024-04-17,Labeling Error,Resolved,291.0
PRD00516,SupplierF,2024-03-23,Labeling Error,Not Resolved,355.0
PRD00584,SupplierD,2024-03-11,Missing Items,Resolved,1052.0
PRD00613,SupplierC,2023-06-25,Packaging Damage,Resolved,952.0
PRD00327,SupplierA,2024-04-05,Other,In Progress,278.0
PRD00284,SupplierC,2023-05-04,Labeling Error,Resolved,276.0
PRD00341,SupplierD,2023-04-02,Other,Resolved,218.0
PRD00028,SupplierG,2023-04-09,Incorrect Folding,Resolved,455.0
PRD00148,SupplierF,2024-02-25,Missing Items,In Progress,883.0
PRD00038,SupplierC,2023-05-22,Labeling Error,Resolved,346.0
PRD00565,SupplierC,2023-09-21,Packaging Damage,Resolved,577.0
PRD00467,SupplierA,2023-11-30,Other,Resolved,369.0
PRD00367,SupplierB,2023-02-27,Other,Resolved,55.0
PRD00038,SupplierB,2024-05-06,Labeling Error,In Progress,253.0
PRD00264,SupplierB,2023-12-23,Packaging Damage,Resolved,1442.0
PRD00376,SupplierF,2024-01-14,Other,Not Resolved,247.0
PRD00038,SupplierC,2023-06-09,Labeling Error,Resolved,298.0
PRD00691,SupplierB,2024-07-13,Incorrect Folding,Resolved,635.0
PRD00492,SupplierF,2024-06-28,Packaging Damage,Not Resolved,988.0
PRD00452,SupplierH,2023-01-19,Other,Resolved,256.0
PRD00595,SupplierA,2023-04-12,Incorrect Folding,Not Resolved,436.25
PRD00141,SupplierE,2023-01-21,Missing Items,Resolved,751.0
PRD00169,SupplierA,2023-06-13,Labeling Error,Resolved,332.0
PRD00420,SupplierD,2023-10-25,Other,Resolved,362.0
PRD00483,SupplierA,2023-11-10,Other,Not Resolved,394.0
PRD00477,SupplierA,2023-02-03,Labeling Error,Resolved,143.0
PRD00424,SupplierE,2024-04-29,Other,Not Resolved,179.0
PRD00660,SupplierA,2024-04-23,Other,Resolved,308.0
PRD00330,SupplierB,2023-07-27,Incorrect Folding,Resolved,296.25
PRD00651,SupplierD,2023-07-23,Labeling Error,Resolved,416.0
PRD00397,SupplierA,2023-03-02,Labeling Error,Resolved,113.0
PRD00610,SupplierA,2023-12-09,Incorrect Folding,Resolved,228.75
PRD00571,SupplierA,2024-03-07,Other,Resolved,359.0
PRD00654,SupplierA,2024-02-26,Other,Resolved,101.0
PRD00561,SupplierC,2024-02-08,Packaging Damage,Not Resolved,876.0
PRD00072,SupplierA,2024-03-09,Labeling Error,In Progress,265.0
PRD00008,SupplierA,2024-02-07,Labeling Error,Resolved,146.0
PRD00385,SupplierA,2023-04-12,Incorrect Folding,Resolved,227.5
PRD00467,SupplierE,2024-06-02,Other,Not Resolved,194.0
PRD00179,SupplierB,2024-06-29,Missing Items,Not Resolved,479.0
PRD00079,SupplierB,2023-08-26,Other,Resolved,382.0
PRD00081,SupplierA,2023-04-19,Labeling Error,Resolved,431.0
PRD00636,SupplierC,2023-08-23,Packaging Damage,Resolved,1398.0
PRD00393,SupplierA,2023-02-18,Other,Resolved,280.0
PRD00633,SupplierB,2024-06-13,Other,Not Resolved,77.0
PRD00076,SupplierE,2023-07-12,Packaging Damage,Resolved,673.0
PRD00061,SupplierA,2024-03-02,Other,In Progress,354.0
PRD00054,SupplierB,2023-03-03,Labeling Error,Resolved,469.0
PRD00004,SupplierC,2023-02-14,Other,Resolved,238.0
PRD00496,SupplierB,2023-09-07,Other,In Progress,213.0
PRD00516,SupplierG,2023-04-30,Labeling Error,Resolved,472.0
PRD00178,SupplierB,2023-04-04,Packaging Damage,Resolved,1212.0
PRD00219,SupplierC,2023-05-15,Packaging Damage,Resolved,679.0
PRD00149,SupplierB,2023-09-24,Incorrect Folding,Resolved,227.5
PRD00377,SupplierB,2023-12-18,Labeling Error,Resolved,274.0
PRD00317,SupplierE,2024-06-14,Packaging Damage,Resolved,1975.0
PRD00661,SupplierA,2023-10-03,Other,Resolved,238.0
PRD00622,SupplierC,2023-02-17,Other,Resolved,247.0
PRD00289,SupplierA,2023-04-13,Other,Resolved,396.0
PRD00106,SupplierA,2023-04-08,Missing Items,Resolved,649.0
PRD00590,SupplierC,2023-02-13,Labeling Error,Resolved,198.0
PRD00535,SupplierA,2023-02-01,Other,Resolved,128.0
PRD00607,SupplierB,2024-05-11,Other,In Progress,394.0
PRD00325,SupplierB,2023-07-11,Other,Resolved,349.0
PRD00527,SupplierC,2023-08-12,Other,Resolved,332.0
PRD00534,SupplierC,2023-09-03,Missing Items,In Progress,1216.0
PRD00012,SupplierA,2024-02-13,Incorrect Folding,Resolved,248.75
PRD00571,SupplierE,2024-05-04,Other,Resolved,152.0
PRD00617,SupplierA,2024-03-21,Incorrect Folding,Resolved,486.25
PRD00150,SupplierB,2024-07-02,Other,Resolved,350.0
PRD00457,SupplierB,2023-01-23,Labeling Error,Resolved,256.0
PRD00303,SupplierA,2023-09-18,Other,Resolved,282.0
PRD00571,SupplierH,2024-05-01,Other,Resolved,177.0
PRD00089,SupplierC,2023-08-11,Labeling Error,Not Resolved,254.0
PRD00102,SupplierA,2023-03-05,Other,Not Resolved,175.0
PRD00411,SupplierC,2023-04-02,Other,In Progress,309.0
PRD00299,SupplierA,2024-02-19,Other,In Progress,281.0
PRD00114,SupplierB,2023-07-05,Labeling Error,In Progress,111.0
PRD00353,SupplierA,2023-03-20,Packaging Damage,Resolved,751.0
PRD00635,SupplierA,2024-01-16,Labeling Error,Resolved,375.0
PRD00300,SupplierA,2023-06-25,Labeling Error,Resolved,477.0
PRD00186,SupplierA,2023-11-07,Packaging Damage,Not Resolved,1798.0
PRD00516,SupplierF,2023-02-11,Labeling Error,Resolved,279.0
PRD00291,SupplierA,2024-01-29,Labeling Error,Resolved,114.0
PRD00100,SupplierC,2023-04-08,Labeling Error,In Progress,185.0
PRD00007,SupplierB,2024-02-16,Labeling Error,Not Resolved,381.0
PRD00309,SupplierC,2023-02-12,Incorrect Folding,Resolved,152.5
PRD00270,SupplierB,2023-05-24,Other,Resolved,208.0
PRD00189,SupplierA,2024-02-20,Other,In Progress,87.0
PRD00634,SupplierC,2023-08-09,Other,In Progress,154.0
PRD00124,SupplierD,2023-11-13,Incorrect Folding,Resolved,686.25
PRD00413,SupplierA,2023-09-27,Other,Not Resolved,219.0
PRD00212,SupplierA,2024-07-02,Packaging Damage,Resolved,908.0
PRD00204,SupplierA,2023-05-29,Labeling Error,In Progress,420.0
PRD00381,SupplierA,2023-08-14,Labeling Error,Resolved,344.0
PRD00701,SupplierA,2024-02-04,Other,Not Resolved,272.0
PRD00172,SupplierE,2024-06-16,Labeling Error,Resolved,488.0
PRD00499,SupplierE,2023-11-25,Packaging Damage,In Progress,1313.0
PRD00152,SupplierG,2023-01-10,Missing Items,Resolved,1396.0
PRD00239,SupplierB,2024-02-18,Packaging Damage,In Progress,1969.0
PRD00460,SupplierC,2024-06-27,Labeling Error,In Progress,179.0
PRD00151,SupplierE,2023-03-06,Incorrect Folding,Resolved,288.75
PRD00553,SupplierF,2023-04-17,Other,Resolved,214.0
PRD00217,SupplierD,2023-09-27,Missing Items,Resolved,1316.0
PRD00210,SupplierE,2023-04-26,Labeling Error,Resolved,413.0
PRD00304,SupplierA,2023-05-21,Packaging Damage,Resolved,802.0
PRD00421,SupplierG,2024-02-21,Labeling Error,In Progress,139.0
PRD00155,SupplierA,2023-05-24,Packaging Damage,Resolved,718.0
PRD00206,SupplierD,2023-04-22,Labeling Error,Resolved,469.0
PRD00105,SupplierB,2024-06-24,Incorrect Folding,Resolved,285.0
PRD00633,SupplierA,2024-06-20,Other,Not Resolved,75.0
PRD00411,SupplierB,2023-02-26,Other,Resolved,389.0
PRD00692,SupplierD,2023-12-11,Packaging Damage,Not Resolved,522.0
PRD00459,SupplierB,2023-05-12,Labeling Error,Resolved,111.0
PRD00150,SupplierE,2023-02-10,Other,Resolved,111.0
PRD00107,SupplierD,2024-05-28,Packaging Damage,Resolved,977.0
PRD00176,SupplierA,2023-09-30,Labeling Error,Resolved,237.0
PRD00017,SupplierH,2024-02-13,Missing Items,In Progress,916.0
PRD00519,SupplierA,2023-03-23,Packaging Damage,Resolved,1786.25
PRD00687,SupplierA,2023-03-18,Other,Not Resolved,274.0
PRD00151,SupplierB,2024-04-02,Incorrect Folding,Resolved,232.5
PRD00104,SupplierA,2023-03-16,Other,In Progress,264.0
PRD00415,SupplierA,2023-11-06,Packaging Damage,Not Resolved,1717.0
PRD00140,SupplierA,2024-05-05,Other,Resolved,221.0
PRD00048,SupplierE,2024-03-24,Other,In Progress,238.0
PRD00490,SupplierB,2024-01-31,Labeling Error,In Progress,387.0
PRD00427,SupplierA,2024-01-21,Other,Resolved,140.0
PRD00557,SupplierA,2023-12-16,Labeling Error,Resolved,446.0
PRD00274,SupplierF,2023-11-17,Labeling Error,In Progress,319.0
PRD00306,SupplierC,2023-07-26,Packaging Damage,Resolved,1223.75
PRD00106,SupplierB,2024-06-25,Other,Not Resolved,180.0
PRD00446,SupplierE,2023-07-21,Product Wrinkled,Resolved,378.75
PRD00163,SupplierA,2024-01-05,Other,Resolved,178.0
PRD00560,SupplierF,2024-04-05,Packaging Damage,Resolved,1342.0
PRD00543,SupplierA,2024-05-13,Incorrect Folding,Resolved,168.75
PRD00192,SupplierC,2023-10-20,Labeling Error,Resolved,443.0
PRD00132,SupplierA,2023-12-29,Other,In Progress,204.0
PRD00213,SupplierB,2024-02-17,Packaging Damage,In Progress,1781.0
PRD00215,SupplierA,2023-07-08,Packaging Damage,In Progress,807.5
PRD00115,SupplierE,2024-01-14,Other,Resolved,321.0
PRD00153,SupplierA,2024-07-14,Labeling Error,Resolved,157.0
PRD00172,SupplierB,2023-01-31,Labeling Error,Resolved,129.0
PRD00007,SupplierD,2023-11-22,Labeling Error,Resolved,207.0
PRD00609,SupplierH,2023-10-22,Incorrect Folding,In Progress,672.5
PRD00002,SupplierB,2023-08-01,Other,In Progress,55.0
PRD00492,SupplierE,2023-06-10,Packaging Damage,Resolved,1739.0
PRD00154,SupplierE,2023-02-17,Other,Resolved,185.0
PRD00107,SupplierC,2023-08-04,Packaging Damage,Resolved,1470.0
PRD00386,SupplierE,2023-02-20,Labeling Error,Resolved,474.0
PRD00635,SupplierA,2023-03-13,Labeling Error,Resolved,114.0
PRD00641,SupplierH,2023-11-12,Labeling Error,Resolved,249.0
PRD00234,SupplierD,2023-09-15,Missing Items,Not Resolved,375.0
PRD00537,SupplierA,2023-01-17,Labeling Error,In Progress,223.0
PRD00651,SupplierB,2024-04-11,Labeling Error,Resolved,403.0
PRD00063,SupplierE,2024-04-10,Labeling Error,Resolved,322.0
PRD00241,SupplierF,2023-05-05,Other,Resolved,324.0
PRD00686,SupplierB,2023-05-20,Other,Not Resolved,265.0
PRD00598,SupplierF,2023-03-18,Labeling Error,Resolved,144.0
PRD00655,SupplierF,2023-02-14,Packaging Damage,Resolved,936.0
PRD00460,SupplierB,2023-05-03,Labeling Error,In Progress,365.0
PRD00580,SupplierE,2024-02-07,Other,Resolved,280.0
PRD00670,SupplierA,2023-02-15,Other,Resolved,389.0
PRD00436,SupplierF,2024-02-22,Packaging Damage,Resolved,996.0
PRD00127,SupplierD,2023-01-26,Labeling Error,Resolved,456.0
PRD00115,SupplierC,2023-03-10,Packaging Damage,Resolved,1054.0
PRD00502,SupplierD,2023-06-10,Other,Resolved,193.0
PRD00546,SupplierH,2023-05-09,Other,In Progress,193.0
PRD00298,SupplierB,2023-11-18,Other,Resolved,195.0
PRD00051,SupplierB,2024-03-01,Other,Resolved,234.0
PRD00590,SupplierA,2023-07-21,Labeling Error,Resolved,422.0
PRD00182,SupplierB,2024-03-28,Labeling Error,Resolved,350.0
PRD00467,SupplierA,2023-01-25,Other,In Progress,362.0
PRD00158,SupplierG,2023-10-27,Other,Not Resolved,333.0
PRD00297,SupplierA,2024-06-03,Incorrect Folding,Resolved,411.25
PRD00561,SupplierA,2024-06-04,Packaging Damage,Resolved,1193.0
PRD00015,SupplierB,2024-05-16,Labeling Error,In Progress,497.0
PRD00025,SupplierA,2023-02-03,Incorrect Folding,Resolved,623.75
PRD00240,SupplierC,2024-06-14,Labeling Error,Resolved,348.0
PRD00191,SupplierB,2024-04-16,Labeling Error,Resolved,409.0
PRD00571,SupplierC,2023-09-30,Other,Resolved,92.0
PRD00462,SupplierA,2023-03-19,Packaging Damage,In Progress,1515.0
PRD00462,SupplierC,2023-06-21,Packaging Damage,Resolved,1904.0
PRD00369,SupplierA,2024-03-10,Labeling Error,Resolved,271.0
PRD00387,SupplierB,2023-02-05,Missing Items,In Progress,458.0
PRD00521,SupplierG,2023-12-24,Other,In Progress,344.0
PRD00535,SupplierC,2024-01-02,Other,Resolved,386.0
PRD00358,SupplierA,2024-03-11,Other,In Progress,269.0
PRD00276,SupplierA,2023-02-27,Other,In Progress,357.0
PRD00190,SupplierB,2023-08-16,Other,In Progress,393.0
PRD00379,SupplierB,2023-08-11,Labeling Error,Resolved,139.0
PRD00513,SupplierC,2024-02-24,Other,In Progress,294.0
PRD00598,SupplierB,2024-06-21,Labeling Error,Not Resolved,181.0
PRD00598,SupplierA,2023-03-09,Labeling Error,Resolved,340.0
PRD00364,SupplierB,2024-02-26,Incorrect Folding,Resolved,662.5
PRD00652,SupplierG,2024-03-06,Missing Items,Resolved,1083.0
PRD00620,SupplierA,2023-07-19,Packaging Damage,In Progress,1585.0
PRD00665,SupplierA,2024-05-06,Labeling Error,Resolved,163.0
PRD00308,SupplierA,2023-07-02,Missing Items,Resolved,478.0
PRD00114,SupplierE,2023-09-14,Labeling Error,Resolved,205.0
PRD00001,SupplierC,2023-09-01,Packaging Damage,Resolved,1658.0
PRD00527,SupplierB,2023-05-04,Other,In Progress,241.0
PRD00206,SupplierA,2024-07-07,Labeling Error,Resolved,322.0
PRD00602,SupplierF,2023-06-21,Other,Resolved,165.0
PRD00327,SupplierB,2023-03-20,Other,Resolved,108.0
PRD00455,SupplierE,2023-12-01,Labeling Error,Resolved,433.0
PRD00255,SupplierC,2024-06-17,Labeling Error,Resolved,193.0
PRD00106,SupplierE,2023-07-01,Other,Resolved,101.0
PRD00684,SupplierB,2023-04-07,Packaging Damage,Resolved,1597.5
PRD00581,SupplierA,2023-07-17,Other,Resolved,137.0
PRD00317,SupplierC,2024-05-09,Other,Not Resolved,215.0
PRD00122,SupplierF,2024-04-17,Labeling Error,In Progress,446.0
PRD00127,SupplierB,2023-03-14,Labeling Error,Resolved,123.0
PRD00112,SupplierE,2023-03-27,Labeling Error,Resolved,272.0
PRD00202,SupplierB,2024-01-04,Labeling Error,In Progress,166.0
PRD00297,SupplierE,2024-02-07,Incorrect Folding,In Progress,167.5
PRD00534,SupplierA,2023-10-30,Other,Resolved,257.0
PRD00337,SupplierC,2024-06-11,Labeling Error,Resolved,162.0
PRD00200,SupplierA,2023-04-08,Labeling Error,Resolved,323.0
PRD00241,SupplierF,2023-06-27,Missing Items,Resolved,755.0
PRD00256,SupplierA,2023-06-13,Missing Items,Resolved,808.0
PRD00374,SupplierE,2023-09-17,Packaging Damage,Resolved,1297.0
PRD00411,SupplierB,2023-02-03,Other,Resolved,90.0
PRD00310,SupplierC,2024-04-30,Other,Resolved,240.0
PRD00469,SupplierA,2023-05-07,Other,Resolved,395.0
PRD00239,SupplierB,2024-07-01,Packaging Damage,In Progress,1918.0
PRD00572,SupplierB,2023-03-07,Labeling Error,Resolved,126.0
PRD00498,SupplierA,2023-02-09,Labeling Error,Resolved,267.0
PRD00009,SupplierE,2023-07-19,Other,Not Resolved,80.0
PRD00697,SupplierB,2023-08-24,Packaging Damage,Not Resolved,1436.0
PRD00019,SupplierA,2023-03-01,Packaging Damage,Not Resolved,1443.0
PRD00209,SupplierB,2023-12-10,Labeling Error,Resolved,201.0
PRD00038,SupplierE,2023-11-22,Labeling Error,In Progress,219.0
PRD00125,SupplierA,2023-11-11,Other,Not Resolved,221.0
